"0",""
"0",""
"0","distinct_df <- All_obs_tabledata %>% distinct(ParticipantID, .keep_all = TRUE)"
"0",""
"0","distinct_df %>%"
"0","  summary_factorlist("
"0","    explanatory = c(""Age"", ""Race.Ethnicity"", ""Healthcare"", ""Hx_Depression"", ""Hx_Anxiety""), "
"0","    dependent = NULL,  # No dependent variable"
"0","    add_col_totals = TRUE,"
"0","    p = FALSE,  # No p-values since there's no dependent variable"
"0","    add_dependent_label = FALSE) "
"2","No dependent variable(s) provided; defaulting to single-level factor
"
"1",""
"1","          label"
"1","            levels"
"1","        all"
"1","
"
"1","    Total N (%)"
"1","                  "
"1"," 61 (100.0)"
"1","
"
"1","            Age"
"1","         Mean (SD)"
"1"," 29.8 (6.1)"
"1","
"
"1"," Race.Ethnicity"
"1","             Black"
"1","  28 (45.9)"
"1","
"
"1","               "
"1","          Hispanic"
"1","   9 (14.8)"
"1","
"
"1","               "
"1","    Hispanic Black"
"1","    3 (4.9)"
"1","
"
"1","               "
"1","             Other"
"1","  15 (24.6)"
"1","
"
"1","               "
"1","             White"
"1","    6 (9.8)"
"1","
"
"1","     Healthcare"
"1"," Federal_Insurance"
"1","  37 (60.7)"
"1","
"
"1","               "
"1"," Private_Insurance"
"1","  24 (39.3)"
"1","
"
"1","  Hx_Depression"
"1","                 0"
"1","  36 (67.9)"
"1","
"
"1","               "
"1","                 1"
"1","  17 (32.1)"
"1","
"
"1","     Hx_Anxiety"
"1","                 0"
"1","  36 (67.9)"
"1","
"
"1","               "
"1","                 1"
"1","  17 (32.1)"
"1","
"
