"0","#Step 1: Prep the data"
"0","################################################################################"
"0","T1_Plot_data <- Spec_Meta_data %>% subset(Visit == ""T1"")"
"0",""
"0",""
"0","#Relative Theta"
"0","###############################################################################"
"0","Plot_data <- T1_Plot_data %>% subset(Freq_int_name == ""Theta"")"
"0","lm.model <- lm(loggad7_c ~ Total_rel  + Healthcare_numeric + Ethnicity_Hispanic + Race_Black+ EGA_c, data = Plot_data)"
"0","  #previous model lm(loggad7 ~ Total_rel + Age + Healthcare_numeric + Race_Black+ Ethnicity_Hispanic, data = Plot_data)"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""T1 Relative Theta Power"") + "
"0","  ylab(""Scaled GAD-7"")"
