"0",""
"0",""
"0","#Relative Alpha"
"0","###############################################################################"
"0","Plot_data <- T1_Plot_data %>% subset(Freq_int_name == ""Alpha"")"
"0","lm.model <- lm(loggad7_c ~ Total_rel + Healthcare_numeric + Ethnicity_Hispanic + Race_Black+ EGA_c, data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ Total_rel + Healthcare_numeric + Ethnicity_Hispanic + 
    Race_Black + EGA_c, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47417 "
"1","-0.29385 "
"1"," 0.05984 "
"1"," 0.23691 "
"1"," 0.56158 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1","  0.21125"
"1","    0.18985"
"1","   1.113"
"1","   0.2720"
"1","   "
"1","
Total_rel         "
"1","  0.20281"
"1","    0.24785"
"1","   0.818"
"1","   0.4177"
"1","   "
"1","
Healthcare_numeric"
"1","  0.28230"
"1","    0.09195"
"1","   3.070"
"1","   0.0037"
"1"," **"
"1","
Ethnicity_Hispanic"
"1","  0.04772"
"1","    0.11388"
"1","   0.419"
"1","   0.6772"
"1","   "
"1","
Race_Black        "
"1","  0.13536"
"1","    0.11818"
"1","   1.145"
"1","   0.2584"
"1","   "
"1","
EGA_c             "
"1"," -0.01645"
"1","    0.93161"
"1","  -0.018"
"1","   0.9860"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2956"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1917"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09774"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.04"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09199"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""T1 Relative Alpha Power"") + "
"0","  ylab(""Scaled GAD-7"")#+expand_limits(y=c(0, 5))+ theme(axis.title.y = element_text(hjust = 0.25))"
