"0",""
"0","##################################################################################"
"0","#Plot raw values"
"0","ggplot() + "
"0","geom_point(data=Plot_data, aes(x=Total_rel, y=loggad7_c, color = Visit)) + "
"0","  geom_point(data=LMM_effects, aes(x=Total_rel, y=fit), color=""blue"") +"
"0","  geom_line(data=LMM_effects, aes(x=Total_rel, y=fit), color=""blue"") +"
"0","  geom_ribbon(data=LMM_effects, aes(x=Total_rel, ymin=lower, ymax=upper), "
"0","              alpha= 0.3, fill=""blue"") +"
"0","  theme_classic() + "
"0","  annotate(geom=""text"", x=0.3, y=1.1, "
"0","           label=paste0(""p-value ="",signif(summary_lmer$coefficients[""Total_rel"", ""Pr(>|t|)""], digits =3)),"
"0","           color=""black"") +"
"0","  annotate(geom=""text"", x=0.6, y=1.1, "
"0","           label=paste0(""slope ="",signif(summary_lmer$coefficients[""Total_rel"", ""Estimate""], digits =3)),"
"0","           color=""blue"") +"
"0","  labs(x=""Relative Alpha Power"", y=""Scaled GAD7"", title = ""Relative Alpha Power across Overall Perinatal Period"") "
