"0",""
"0","# add in the original EGA values etc. "
"0","####################################################################"
"0","# Merge output into new dataframe for plotting"
"0","fitted_vals <- as.matrix(as.numeric(fitted(LMM)))"
"0","total_rel <- LMM@frame[[""Total_rel""]]"
"0","EGA_c <- LMM@frame[[""EGA_c""]]"
"0","ParticipantID <- LMM@frame[[""ParticipantID""]]"
"0",""
"0","plot_data <- data.frame(fitted_vals = fitted_vals, "
"0","                        Total_rel = total_rel, EGA_c = EGA_c, ParticipantID = ParticipantID)"
"0","merged_data <- merge(plot_data, Plot_data, by = c(""ParticipantID"", ""EGA_c"", ""Total_rel""))"
"0",""
"0",""
"0","# Plot Fitted values"
"0","ggplot(merged_data, aes(Total_rel, fitted_vals, col=EGA_c)) +"
"0","  geom_point(size = 1.5) +"
"0","  geom_abline(intercept = fixef(LMM)[""(Intercept)""], slope = fixef(LMM)[""Total_rel""], "
"0","              color = ""red"", linetype = ""dashed"", linewidth = 1) +"
"0","  labs(x = ""Total Relative Alpha Power"", y = ""Scaled GAD7"", title = ""Relative Alpha Power across Perinatal Period"", color = ""Scaled EGA"") + "
"0","  annotate(geom=""text"", x=0.3, y=1, label=paste0(""p-value ="",signif(summary_lmer$coefficients[""Total_rel"", ""Pr(>|t|)""], digits =3)), color=""black"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(family = ""sans"",color = ""black"", size = 14),"
"0","        axis.text.y = element_text(family = ""sans"",color = ""black"", size = 14),"
"0","        axis.title.x = element_text(family = ""sans"",color = ""black"", size = 14),"
"0","        axis.title.y = element_text(family = ""sans"",color = ""black"", size = 14))+"
"0","  ggtitle("""")"
