"0",""
"0","# Step 3: Plot Fixed Effects of CAT-ANX"
"0","#################################################################"
"0",""
"0","# get fixed effects"
"0","LMM_effects <- as.data.frame(effects::effect(term= ""Total_rel"", mod= LMM))"
"0",""
"0","# Step 3: Plot Fixed Effects of centered log GAD7"
"0","#################################################################"
"0",""
"0","# Summary of Coefficients"
"0","summary_lmer <- summary(LMM)"
"0",""
"0",""
"0",""
"0",""
"0","####################################################"
"0","# Merge output into new dataframe for plotting"
"0","fitted_vals <- as.matrix(as.numeric(fitted(LMM)))"
"0","total_rel <- LMM@frame[[""Total_rel""]]"
"0","EGA_c <- LMM@frame[[""EGA_c""]]"
"0","ParticipantID <- LMM@frame[[""ParticipantID""]]"
"0",""
"0","plot_data <- data.frame(fitted_vals = fitted_vals, "
"0","                        Total_rel = total_rel, EGA_c = EGA_c, ParticipantID = ParticipantID)"
"0","merged_data <- merge(plot_data, Plot_data, by = c(""ParticipantID"", ""EGA_c"", ""Total_rel""))"
"0","# Plot Fitted values"
"0","ggplot(merged_data, aes(Total_rel, fitted_vals, col=SplitEGA_c)) +"
"0","  geom_point(size = 3.5) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0",""
"0","  #scale_color_gradientn("
"0","#    colors = c(""lightblue"", ""darkblue"", ""orange""),"
"0","#    values = c(0, 0.9,1),"
"0","   # limits = c(0,1.5)) +"
"0","  geom_abline(intercept = fixef(LMM)[""(Intercept)""], slope = fixef(LMM)[""Total_rel""], "
"0","              color = ""red"", linetype = ""dashed"", linewidth = 1) +"
"0","    "
"0","  "
"0","  #geom_smooth(method = ""lm"", "
"0","   #           color = ""blue"", "
"0","    #          linetype = ""solid"", "
"0","     #         linewidth = 1, "
"0","      #        fill = ""lightblue"", "
"0","       #       alpha = 0.3) +"
"0","  labs(x = ""Relative Alpha Power"", y = ""Adjusted GAD7"", title = ""Relative Alpha Power across Overall Perinatal Period"", color = ""Scaled EGA"") + "
"0"," annotate(geom=""text"", x=0.3, y=1, label=paste0(""p-value ="",signif(summary_lmer$coefficients[""Total_rel"", ""Pr(>|t|)""], digits =3)), color=""black"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(family = ""sans"",color = ""black"", size = 14),"
"0","        axis.text.y = element_text(family = ""sans"",color = ""black"", size = 14),"
"0","        axis.title.x = element_text(family = ""sans"",color = ""black"", size = 20),"
"0","        axis.title.y = element_text(family = ""sans"",color = ""black"", size = 20)) +"
"0","  ggtitle("""")"
