"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0",""
"0","# Wave change"
"0","Wavechange_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Delta"") %>%"
"0","  filter(Visit == ""SV"") %>%"
"0","  dplyr::select(ParticipantID,Visit,Freq_int_name,Total_rel)"
"0",""
"0","# add in PHQ9 scores at PP"
"0","PP_phq9 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""PP"") %>%"
"0","  dplyr::select(ParticipantID, PHQ9_c, "
"0","                Healthcare_numeric, Race_Black, "
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% Wavechange_data$ParticipantID) %>%"
"0","  unique()"
"0",""
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(Wavechange_data, PP_phq9, by = ""ParticipantID"")"
"0",""
"0",""
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(PHQ9_c~ Total_rel+Healthcare_numeric+Race_Black+Ethnicity_Hispanic, "
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = PHQ9_c ~ Total_rel + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.41821 "
"1","-0.21070 "
"1"," 0.05356 "
"1"," 0.18498 "
"1"," 0.54222 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","  0.59292"
"1","    0.23242"
"1","   2.551"
"1","   0.0195"
"1"," *"
"1","
Total_rel         "
"1"," -0.40219"
"1","    0.32571"
"1","  -1.235"
"1","   0.2320"
"1","  "
"1","
Healthcare_numeric"
"1"," -0.00218"
"1","    0.12508"
"1","  -0.017"
"1","   0.9863"
"1","  "
"1","
Race_Black        "
"1"," -0.03438"
"1","    0.18847"
"1","  -0.182"
"1","   0.8572"
"1","  "
"1","
Ethnicity_Hispanic"
"1"," -0.14391"
"1","    0.18416"
"1","  -0.781"
"1","   0.4442"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2954"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09916"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.09049"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5229"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7201"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""20 GWs Delta Relative Power"") + "
"0","  ylab(""Post-partum Adjusted PHQ-9"") +"
"0","  theme(axis.text=element_text(size=14, , face = ""bold""), axis.title=element_text(size=20))+"
"0","  geom_point(data = Plot_data, aes(x = Total_rel, y = PHQ9_c, "
"0","                                   col = SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP""))+ labs (color = ""Scaled EGA"")"
