"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0",""
"0","# Wave change"
"0","Wavechange_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Delta"") %>%"
"0","  filter(Visit == ""T1"") %>%"
"0","  dplyr::select(ParticipantID,Visit,Freq_int_name,Total_rel)"
"0",""
"0","# add in PHQ9 scores at T3"
"0","T3_phq9 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""T3"") %>%"
"0","  dplyr::select(ParticipantID, PHQ9_c, "
"0","                Healthcare_numeric, Race_Black, "
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% Wavechange_data$ParticipantID) %>%"
"0","  unique()"
"0",""
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(Wavechange_data, T3_phq9, by = ""ParticipantID"")"
"0",""
"0",""
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(PHQ9_c~ Total_rel+Healthcare_numeric+Race_Black+Ethnicity_Hispanic, "
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = PHQ9_c ~ Total_rel + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.44681 "
"1","-0.15251 "
"1"," 0.03684 "
"1"," 0.12769 "
"1"," 0.38420 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.646134"
"1","   0.164033"
"1","   3.939"
"1"," 0.000615"
"1"," ***"
"1","
Total_rel         "
"1"," -0.633899"
"1","   0.245479"
"1","  -2.582"
"1"," 0.016345"
"1"," *  "
"1","
Healthcare_numeric"
"1","  0.030667"
"1","   0.091301"
"1","   0.336"
"1"," 0.739873"
"1","    "
"1","
Race_Black        "
"1"," -0.007171"
"1","   0.110393"
"1","  -0.065"
"1"," 0.948742"
"1","    "
"1","
Ethnicity_Hispanic"
"1"," -0.021432"
"1","   0.108226"
"1","  -0.198"
"1"," 0.844687"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2276"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2386"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1118"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.881"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1466"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""<16 GWs Relative Delta Power"") + "
"0","  ylab(""36 GWs Adjusted PHQ-9"") +"
"0","  theme(axis.text=element_text(size=14, , face = ""bold""), axis.title=element_text(size=20))+"
"0","  geom_point(data = Plot_data, aes(x = Total_rel, y = PHQ9_c, "
"0","                                   col = SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP""))+ labs (color = ""Scaled EGA"")"
