"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0","# Wave change"
"0","Wave_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Alpha"") %>%"
"0","  filter(Visit %in% c(""SV"")) %>%"
"0","  group_by(ParticipantID) %>%"
"0","  summarize("
"0","    Waves = Total_rel[Visit == ""SV""])"
"0",""
"0","PP_GAD7 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""PP"") %>%"
"0","  dplyr::select(ParticipantID, loggad7_c,"
"0","                Healthcare_numeric, Race_Black,"
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% Wave_data$ParticipantID) %>%"
"0","  unique()"
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(Wave_data, PP_GAD7, by = ""ParticipantID"")"
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(loggad7_c~ Waves+Healthcare_numeric+Race_Black+Ethnicity_Hispanic,"
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ Waves + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55233 "
"1","-0.17908 "
"1","-0.00629 "
"1"," 0.16152 "
"1"," 0.48248 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","  0.03542"
"1","    0.24400"
"1","   0.145"
"1","   0.8861"
"1","  "
"1","
Waves             "
"1","  0.92635"
"1","    0.39713"
"1","   2.333"
"1","   0.0308"
"1"," *"
"1","
Healthcare_numeric"
"1","  0.21943"
"1","    0.12976"
"1","   1.691"
"1","   0.1072"
"1","  "
"1","
Race_Black        "
"1","  0.03544"
"1","    0.19513"
"1","   0.182"
"1","   0.8578"
"1","  "
"1","
Ethnicity_Hispanic"
"1"," -0.11241"
"1","    0.19101"
"1","  -0.588"
"1","   0.5631"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3063"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3028"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1561"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.063"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1259"
"1","
"
"1","
"
"0","lm.model$SplitEGA_c<-Plot_data[row.names(model.frame(lm.model)),]$SplitEGA_c"
"0",""
"0","ggplotRegression(lm.model)   +"
"0","  theme_classic() +"
"0","  xlab(""20 GWs Alpha Relative Power"") +"
"0","  ylab(""Postpartum Adjusted GAD7"") +"
"0","  theme(axis.text.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""sans"", color = ""black"", size =20),"
"0","        axis.title.y =  element_text(family = ""sans"", color = ""black"", size =20)) +"
"0","  geom_point(data = lm.model , aes(x = lm.model$model[[2]], y = fitted(lm.model), col = lm.model$SplitEGA_c), size = 5, stroke = NA)  +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0","  labs (color = ""Scaled EGA"")"
