"0",""
"0",""
"0","# GAD-7"
"0","ggplot(MH_stratification, aes(x = Visit, fill = GAD7_category)) +"
"0","  geom_bar(position = ""dodge"") + "
"0","  labs(x = ""Visit"", y = ""Count"", fill = ""Category"") +"
"0","  theme_classic() +"
"0","  scale_fill_manual(values = c(""Normal"" = ""darkblue"", ""Mild"" = ""orange"", "
"0","                               ""Moderate/Severe"" = ""red4"", ""Missing"" = ""grey"")) +"
"0","  theme(axis.text.x = element_text(size = 14, color = ""black""),"
"0","        axis.text.y = element_text(size = 14, color = ""black""),"
"0","        axis.title.x = element_text(size = 16, color = ""black""),"
"0","        axis.title.y = element_text(size = 16, color = ""black""),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12))  +"
"0","  scale_x_discrete(limits = c(""T1"", ""SV"",""T2"", ""T3"", ""PP"")) "
