"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0",""
"0","# Wave change"
"0","Wavechange_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Gamma"") %>%"
"0","  filter(Visit == ""T1"") %>%"
"0","  dplyr::select(ParticipantID,Visit,Freq_int_name,Total_rel)"
"0",""
"0","# add in PHQ9 scores at PP"
"0","PP_phq9 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""PP"") %>%"
"0","  dplyr::select(ParticipantID, PHQ9_c, "
"0","                Healthcare_numeric, Race_Black, "
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% Wavechange_data$ParticipantID) %>%"
"0","  unique()"
"0",""
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(Wavechange_data, PP_phq9, by = ""ParticipantID"")"
"0",""
"0",""
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(PHQ9_c~ Total_rel+Healthcare_numeric+Race_Black+Ethnicity_Hispanic, "
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = PHQ9_c ~ Total_rel + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.49013 "
"1","-0.10729 "
"1","-0.00934 "
"1"," 0.17600 "
"1"," 0.47420 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","  0.27376"
"1","    0.15844"
"1","   1.728"
"1","   0.0959"
"1"," ."
"1","
Total_rel         "
"1","  3.00726"
"1","    2.03040"
"1","   1.481"
"1","   0.1506"
"1","  "
"1","
Healthcare_numeric"
"1","  0.09571"
"1","    0.09860"
"1","   0.971"
"1","   0.3407"
"1","  "
"1","
Race_Black        "
"1"," -0.03469"
"1","    0.13612"
"1","  -0.255"
"1","   0.8009"
"1","  "
"1","
Ethnicity_Hispanic"
"1"," -0.04345"
"1","    0.13365"
"1","  -0.325"
"1","   0.7477"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2699"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1083"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02891"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7893"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5427"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""T1 Gamma Relative Power"") + "
"0","  ylab(""Post-partum Adjusted PHQ-9"") +"
"0","  theme(axis.text=element_text(size=14, , face = ""bold""), axis.title=element_text(size=20))+"
"0","  geom_point(data = Plot_data, aes(x = Total_rel, y = PHQ9_c, "
"0","                                   col = SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP""))+ labs (color = ""Scaled EGA"")"
