"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0","# Wave change"
"0","PP_Wave_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Gamma"") %>%"
"0","  filter(Visit %in% c(""PP"")) %>%"
"0","  group_by(ParticipantID) %>%"
"0","  summarize("
"0","    PP_Waves = Total_rel[Visit == ""PP""])"
"0","# add in GAD7 scores at T1"
"0","T1_GAD7 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""T1"") %>%"
"0","  dplyr::select(ParticipantID, loggad7_c,"
"0","                Healthcare_numeric, Race_Black,"
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% T1_Wave_data$ParticipantID) %>%"
"0","  unique()"
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(PP_Wave_data, T1_GAD7, by = ""ParticipantID"")"
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(loggad7_c~ PP_Waves+Healthcare_numeric+Race_Black+Ethnicity_Hispanic,"
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ PP_Waves + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.48665 "
"1","-0.17418 "
"1"," 0.03898 "
"1"," 0.21271 "
"1"," 0.38725 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1","  0.59134"
"1","    0.18583"
"1","   3.182"
"1","  0.00388"
"1"," **"
"1","
PP_Waves          "
"1"," -4.00394"
"1","    1.93610"
"1","  -2.068"
"1","  0.04913"
"1"," * "
"1","
Healthcare_numeric"
"1","  0.30027"
"1","    0.09686"
"1","   3.100"
"1","  0.00474"
"1"," **"
"1","
Race_Black        "
"1","  0.02869"
"1","    0.12767"
"1","   0.225"
"1","  0.82403"
"1","   "
"1","
Ethnicity_Hispanic"
"1"," -0.14645"
"1","    0.14201"
"1","  -1.031"
"1","  0.31229"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2566"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.337"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.177"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03062"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   +"
"0","  theme_classic() +"
"0","  xlab(""T1 Gamma Relative Power"") +"
"0","  ylab(""PP Scaled GAD7"") +"
"0","  theme(axis.text.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""sans"", color = ""black"", size =14)) +"
"0","  geom_point(data = Plot_data, aes(x = PP_Waves,"
"0","                                   y = loggad7_c, color = SplitEGA_c)) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0","  labs (color = ""Scaled EGA"")"
