"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0","# Wave change"
"0","Wave_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Delta"") %>%"
"0","  filter(Visit %in% c(""SV"")) %>%"
"0","  group_by(ParticipantID) %>%"
"0","  summarize("
"0","    Waves = Total_rel[Visit == ""SV""])"
"0",""
"0","T3_GAD7 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""T3"") %>%"
"0","  dplyr::select(ParticipantID, loggad7_c,"
"0","                Healthcare_numeric, Race_Black,"
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% Wave_data$ParticipantID) %>%"
"0","  unique()"
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(Wave_data, T3_GAD7, by = ""ParticipantID"")"
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(loggad7_c~ Waves+Healthcare_numeric+Race_Black+Ethnicity_Hispanic,"
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ Waves + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.296201 "
"1","-0.061609 "
"1"," 0.005407 "
"1"," 0.083041 "
"1"," 0.315912 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.80348"
"1","    0.12010"
"1","   6.690"
"1"," 1.64e-06"
"1"," ***"
"1","
Waves             "
"1"," -1.01458"
"1","    0.21015"
"1","  -4.828"
"1"," 0.000102"
"1"," ***"
"1","
Healthcare_numeric"
"1","  0.11699"
"1","    0.07866"
"1","   1.487"
"1"," 0.152558"
"1","    "
"1","
Race_Black        "
"1"," -0.03996"
"1","    0.09812"
"1","  -0.407"
"1"," 0.688146"
"1","    "
"1","
Ethnicity_Hispanic"
"1"," -0.22489"
"1","    0.09013"
"1","  -2.495"
"1"," 0.021447"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1782"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5921"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.258"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008823"
"1","
"
"1","
"
"0","lm.model$SplitEGA_c<-Plot_data[row.names(model.frame(lm.model)),]$SplitEGA_c"
"0",""
"0","ggplotRegression(lm.model)   +"
"0","  theme_classic() +"
"0","  xlab(""20 GWs Delta Relative Power"") +"
"0","  ylab(""36 GWs Adjusted GAD7"") +"
"0","  theme(axis.text.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""sans"", color = ""black"", size =20),"
"0","        axis.title.y =  element_text(family = ""sans"", color = ""black"", size =20)) +"
"0","  geom_point(data = lm.model , aes(x = lm.model$model[[2]], y = fitted(lm.model), col = lm.model$SplitEGA_c), size = 5, stroke = NA)  +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0","  labs (color = ""Scaled EGA"")"
