"0",""
"0","#Plot adjusted values"
"0","# find the subset of plot data used in the lm.model"
"0","Plot_data_subset <- Plot_data[row.names(LMM@frame),]"
"0",""
"0","# find covariate adjusted loggad7_c"
"0","loggad7_c_adjusted <- with(Plot_data_subset, {"
"0","  loggad7_c - "
"0","  Healthcare_numeric * fixef(LMM)[""Healthcare_numeric""] - "
"0","  Ethnicity_Hispanic * fixef(LMM)[""Ethnicity_Hispanic""] - "
"0","  Race_Black * fixef(LMM)[""Race_Black""] - "
"0","  EGA_c * fixef(LMM)[""EGA_c""]"
"0","})"
"0","# construct a dataframe with the adjusted values and the SplitEGA_c used for the point color scheme"
"0","adjusted <- data.frame("
"0","  loggad7_c_adjusted = loggad7_c_adjusted,"
"0","  Total_rel = Plot_data_subset$Total_rel,"
"0","  SplitEGA_c = Plot_data_subset$SplitEGA_c  "
"0",")"
"0",""
"0","# plot based on adjusted loggad7_c"
"0"," ggplot(adjusted, aes(x = Total_rel, y = loggad7_c_adjusted)) + "
"0","   "
"0","    geom_point(data = adjusted, aes(x = Total_rel, y = loggad7_c_adjusted, col = adjusted$SplitEGA_c), size = 5, stroke = NA) +"
"0","   "
"0","    stat_smooth(method = ""lm"", col = ""red"", linetype = ""dashed"", linewidth = 1) +"
"0","    "
"0","   "
"0","# annotate(geom=""text"", x=0.3, y=1.1, label=paste0(""p-value ="",signif(summary_lmer$coefficients[""Total_rel"", ""Pr(>|t|)""], digits =3)), color=""goldenrod4"") +"
"0"," # annotate(geom=""text"", x=0.6, y=1.1, label=paste0(""slope ="",signif(summary_lmer$coefficients[""Total_rel"", ""Estimate""], digits =3)), color=""goldenrod4"") + "
"0","   theme_classic()  +"
"0","   theme(axis.text=element_text(size=14), axis.title=element_text(size=20)) +"
"0","   "
"0","labs(x = ""Relative Alpha Power"", y = ""Adjusted GAD7"", title = ""Relative Alpha Power across Antenatal Period"", color = ""Scaled EGA"")+"
"0","   "
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")) #+ ylim(0,1.1)"
