"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0","# Wave change"
"0","T3_Wave_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Theta"") %>%"
"0","  filter(Visit %in% c(""T3"")) %>%"
"0","  group_by(ParticipantID) %>%"
"0","  summarize("
"0","    T3_Waves = Total_rel[Visit == ""T3""])"
"0","# add in GAD7 scores at T1"
"0","T1_GAD7 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""T1"") %>%"
"0","  dplyr::select(ParticipantID, loggad7_c,"
"0","                Healthcare_numeric, Race_Black,"
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% T3_Wave_data$ParticipantID) %>%"
"0","  unique()"
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(T3_Wave_data, T1_GAD7, by = ""ParticipantID"")"
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(loggad7_c~ T3_Waves+Healthcare_numeric+Race_Black+Ethnicity_Hispanic,"
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ T3_Waves + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34476 "
"1","-0.12758 "
"1"," 0.00346 "
"1"," 0.15522 "
"1"," 0.30546 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.79397"
"1","    0.15852"
"1","   5.009"
"1"," 4.07e-05"
"1"," ***"
"1","
T3_Waves          "
"1"," -3.70012"
"1","    1.09253"
"1","  -3.387"
"1","  0.00244"
"1"," ** "
"1","
Healthcare_numeric"
"1","  0.22033"
"1","    0.08290"
"1","   2.658"
"1","  0.01378"
"1"," *  "
"1","
Race_Black        "
"1","  0.15525"
"1","    0.11395"
"1","   1.362"
"1","  0.18571"
"1","    "
"1","
Ethnicity_Hispanic"
"1","  0.00872"
"1","    0.10074"
"1","   0.087"
"1","  0.93174"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.209"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4973"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4135"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.935"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001816"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   +"
"0","  theme_classic() +"
"0","  xlab(""T1 Theta Relative Power"") +"
"0","  ylab(""T3 Scaled GAD7"") +"
"0","  theme(axis.text.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""sans"", color = ""black"", size =14)) +"
"0","  geom_point(data = Plot_data, aes(x = T3_Waves,"
"0","                                   y = loggad7_c, color = SplitEGA_c)) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0","  labs (color = ""Scaled EGA"")"
