"0",""
"0","#Relative Gamma"
"0","###############################################################################"
"0","Plot_data <- T1_Plot_data %>% subset(Freq_int_name == ""Gamma"")"
"0","lm.model <- lm(PHQ9_c ~ Total_rel + Healthcare_numeric + EGA_c + Race_Black + "
"0","                 Ethnicity_Hispanic, data = Plot_data)"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""T1 Relative Gamma power"") + "
"0","  ylab(""Adjusted PHQ-9"") +"
"0","#### this increased the axes titles and numbers"
"0","  theme(axis.text=element_text(size=14, , face = ""bold""), axis.title=element_text(size=20))+"
"0","#### size and stroke increase size and remove border around points respectively"
"0","  geom_point(data = Plot_data, aes(x = Total_rel, y = PHQ9_c, "
"0","                                   col = SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP""))+ labs (color = ""Scaled EGA"")"
