"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0",""
"0","# Wave change"
"0","Wavechange_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Gamma"") %>%"
"0","  filter(Visit == ""SV"") %>%"
"0","  dplyr::select(ParticipantID,Visit,Freq_int_name,Total_rel)"
"0",""
"0","# add in PHQ9 scores at T3"
"0","T3_phq9 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""T3"") %>%"
"0","  dplyr::select(ParticipantID, PHQ9_c, "
"0","                Healthcare_numeric, Race_Black, "
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% Wavechange_data$ParticipantID) %>%"
"0","  unique()"
"0",""
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(Wavechange_data, T3_phq9, by = ""ParticipantID"")"
"0",""
"0",""
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(PHQ9_c~ Total_rel+Healthcare_numeric+Race_Black+Ethnicity_Hispanic, "
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = PHQ9_c ~ Total_rel + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34917 "
"1","-0.20164 "
"1","-0.00073 "
"1"," 0.18270 "
"1"," 0.42463 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)       "
"1","  0.273907"
"1","   0.240107"
"1","   1.141"
"1","    0.267"
"1","
Total_rel         "
"1","  2.063625"
"1","   2.943640"
"1","   0.701"
"1","    0.491"
"1","
Healthcare_numeric"
"1","  0.068985"
"1","   0.112413"
"1","   0.614"
"1","    0.546"
"1","
Race_Black        "
"1"," -0.064116"
"1","   0.140715"
"1","  -0.456"
"1","    0.654"
"1","
Ethnicity_Hispanic"
"1"," -0.009536"
"1","   0.134486"
"1","  -0.071"
"1","    0.944"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2571"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.06997"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.116"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3762"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8229"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""20 week Alpha Relative Power predicts T3 PHQ9"") + "
"0","  ylab(""36 GWs Adjusted PHQ-9"") +"
"0","  theme(axis.text=element_text(size=14, , face = ""bold""), axis.title=element_text(size=20))+"
"0","  geom_point(data = Plot_data, aes(x = Total_rel, y = PHQ9_c, "
"0","                                   col = SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP""))+ labs (color = ""Scaled EGA"")"
"0",""
