"0",""
"0",""
"0","# Step 3: Plot Fixed Effects of CAT-ANX"
"0","#################################################################"
"0",""
"0","# get fixed effects"
"0","LMM_effects <- as.data.frame(effects::effect(term= ""Total_rel"", mod= LMM))"
"0",""
"0","# summary to pull coefficient"
"0","summary_lmer <- summary(LMM)"
"0",""
"0","ggplot() + "
"0","geom_point(data=Plot_data, aes(x=Total_rel, y=loggad7_c, color = Visit)) + "
"0","  geom_point(data=LMM_effects, aes(x=Total_rel, y=fit), color=""blue"") +"
"0","  geom_line(data=LMM_effects, aes(x=Total_rel, y=fit), color=""blue"") +"
"0","  geom_ribbon(data=LMM_effects, aes(x=Total_rel, ymin=lower, ymax=upper), "
"0","              alpha= 0.3, fill=""blue"") +"
"0","  theme_minimal() + "
"0","  annotate(geom=""text"", x=0.05, y=1, "
"0","           label=paste0(""p-value ="",signif(summary_lmer$coefficients[""Total_rel"", ""Pr(>|t|)""], digits =3)),"
"0","           color=""black"") +"
"0","  annotate(geom=""text"", x=0.15, y=1, "
"0","           label=paste0(""slope ="",signif(summary_lmer$coefficients[""Total_rel"", ""Estimate""], digits =3)),"
"0","           color=""blue"") +"
"0","  labs(x=""Relative Gamma Power"", y=""Log GAD7 Scores"", title = ""Relative Gamma Power across All Visits"") "
