"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0","# Wave change"
"0","T1_Wave_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Beta"") %>%"
"0","  filter(Visit %in% c(""T1"")) %>%"
"0","  group_by(ParticipantID) %>%"
"0","  summarize("
"0","    T1_Waves = Total_rel[Visit == ""T1""])"
"2","Warning: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"2","`summarise()` has grouped output by 'ParticipantID'. You can override using the `.groups` argument."
"0","# add in GAD7 scores at T1"
"0","PP_GAD7 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""PP"") %>%"
"0","  dplyr::select(ParticipantID, loggad7_c,"
"0","                Healthcare_numeric, Race_Black,"
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% T1_Wave_data$ParticipantID) %>%"
"0","  unique()"
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(T1_Wave_data, PP_GAD7, by = ""ParticipantID"")"
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(loggad7_c~ T1_Waves+Healthcare_numeric+Race_Black+Ethnicity_Hispanic,"
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ T1_Waves + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.52408 "
"1","-0.20369 "
"1"," 0.03381 "
"1"," 0.20084 "
"1"," 0.50616 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","  0.23983"
"1","    0.20403"
"1","   1.175"
"1","   0.2505"
"1","  "
"1","
T1_Waves          "
"1","  0.86411"
"1","    0.90734"
"1","   0.952"
"1","   0.3497"
"1","  "
"1","
Healthcare_numeric"
"1","  0.19002"
"1","    0.11123"
"1","   1.708"
"1","   0.0995"
"1"," ."
"1","
Race_Black        "
"1","  0.01261"
"1","    0.14922"
"1","   0.085"
"1","   0.9333"
"1","  "
"1","
Ethnicity_Hispanic"
"1"," -0.01824"
"1","    0.14829"
"1","  -0.123"
"1","   0.9031"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3019"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.143"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.084"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3847"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   +"
"0","  theme_classic() +"
"0","  xlab(""T1 Beta Relative Power"") +"
"0","  ylab(""PP Scaled GAD7"") +"
"0","  theme(axis.text.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""sans"", color = ""black"", size =14)) +"
"0","  geom_point(data = Plot_data, aes(x = T1_Waves,"
"0","                                   y = loggad7_c, color = SplitEGA_c)) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0","  labs (color = ""Scaled EGA"")"
