"0","# Make a dataframe with the summarized data in it"
"0","#################################################"
"0","# Wave change"
"0","T1_Wave_data <- Spec_Meta_data %>%"
"0","  subset(Freq_int_name == ""Beta"") %>%"
"0","  filter(Visit %in% c(""T1"")) %>%"
"0","  group_by(ParticipantID) %>%"
"0","  summarize("
"0","    T1_Waves = Total_rel[Visit == ""T1""])"
"2","Warning: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"2","`summarise()` has grouped output by 'ParticipantID'. You can override using the `.groups` argument."
"0","# add in GAD7 scores at T1"
"0","T3_GAD7 <-  Spec_Meta_data %>%"
"0","  subset(Visit == ""T3"") %>%"
"0","  dplyr::select(ParticipantID, loggad7_c,"
"0","                Healthcare_numeric, Race_Black,"
"0","                Ethnicity_Hispanic, SplitEGA_c) %>%"
"0","  filter(ParticipantID %in% T1_Wave_data$ParticipantID) %>%"
"0","  unique()"
"0","# Merge the wave change and depression data together"
"0","#################################################"
"0","Plot_data <- merge(T1_Wave_data, T3_GAD7, by = ""ParticipantID"")"
"0","# Linear Model"
"0","#################################################"
"0","lm.model <- lm(loggad7_c~ T1_Waves+Healthcare_numeric+Race_Black+Ethnicity_Hispanic,"
"0","            data = Plot_data)"
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ T1_Waves + Healthcare_numeric + Race_Black + 
    Ethnicity_Hispanic, data = Plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46177 "
"1","-0.12642 "
"1"," 0.00065 "
"1"," 0.16234 "
"1"," 0.44989 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","  0.37014"
"1","    0.16773"
"1","   2.207"
"1","   0.0371"
"1"," *"
"1","
T1_Waves          "
"1","  1.35420"
"1","    0.74490"
"1","   1.818"
"1","   0.0816"
"1"," ."
"1","
Healthcare_numeric"
"1","  0.01547"
"1","    0.09664"
"1","   0.160"
"1","   0.8741"
"1","  "
"1","
Race_Black        "
"1"," -0.02046"
"1","    0.11716"
"1","  -0.175"
"1","   0.8629"
"1","  "
"1","
Ethnicity_Hispanic"
"1"," -0.16348"
"1","    0.11412"
"1","  -1.433"
"1","   0.1649"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2418"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1985"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06493"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.486"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2377"
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   +"
"0","  theme_classic() +"
"0","  xlab(""T1 Beta Relative Power"") +"
"0","  ylab(""T3 Scaled GAD7"") +"
"0","  theme(axis.text.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""sans"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""sans"", color = ""black"", size =14)) +"
"0","  geom_point(data = Plot_data, aes(x = T1_Waves,"
"0","                                   y = loggad7_c, color = SplitEGA_c)) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")"
"0","  ) +"
"0","  labs (color = ""Scaled EGA"")"
