"0","#Write function for linear models"
"0"," ################################################"
"0","ggplotRegression <- function (fit) {"
"0","  require(ggplot2)"
"0","  ggplot(fit$model, aes_string(x = names(fit$model)[2], y = names(fit$model)[1])) + "
"0","    geom_point() +"
"0","    stat_smooth(method = ""lm"", col = ""red"", linetype = ""dashed"", linewidth = 1) +"
"0","    labs(title = paste(""Adj R2 = "",signif(summary(fit)$adj.r.squared, 5),"
"0","                     ""Intercept ="",signif(fit$coef[[1]],5 ),"
"0","                     "" Slope ="",signif(fit$coef[[2]], 5),"
"0","                     "" P ="",signif(summary(fit)$coef[2,4], 5)))"
"0","}"
