"0",""
"0","# Wilcox test"
"0","########################################"
"0","Healthcare_0 <- SM_data %>% filter(Healthcare == ""Federal_Insurance"")"
"0","Healthcare_1 <- SM_data %>% filter(Healthcare == ""Private_Insurance"")"
"0",""
"0",""
"0","wilcox.test(Healthcare_0$PHQ9_c, Healthcare_1$PHQ9_c, alternative = ""two.sided"","
"0","            mu = 0, paired = FALSE, exact = NULL, correct = TRUE,"
"0","            conf.int = FALSE, conf.level = 0.95)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Healthcare_0$PHQ9_c and Healthcare_1$PHQ9_c"
"1",""
"1","
"
"1","W = 109012, p-value = 3.26e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
