"0",""
"0","# Graph"
"0","########################################"
"0","ggplot(data = SM_data, aes(x = Healthcare, y = PHQ9_c, fill = Healthcare)) +"
"0","  geom_violin(alpha = 0.5) +"
"0","  geom_jitter(position = position_jitter(seed = 1, width = 0.2)) +"
"0","  ylab(""Adjusted PHQ-9"") +"
"0","  theme_classic()  +"
"0","  theme(axis.text.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        legend.position = ""none"")"
